DOI,Citing Paper ID,Paper DOI
10.1016/j.landurbplan.2024.105131,7fa05880aeb9dda4c101b144d83f8a096425fe14,10.1016/j.ufug.2024.128589
10.1016/j.landurbplan.2024.105131,0ccb766a794b285c2f294cda409391776be4562f,10.3390/land13111733
10.1016/j.jretconser.2024.103928,d65d4db5a64c3080de6787dda5b203eecd1bd516,10.1016/j.jretconser.2024.104135
10.1016/j.jretconser.2024.103928,2e5ff7ee404fc4380f2ae0c9b6a1e875c6a34011,10.1016/j.jretconser.2024.104059
10.1007/s11042-024-18582-5,3423fdf73883d939cdb070ab51fe1d505fab6858,10.1007/s11227-024-06150-5
10.1007/s11042-024-18452-0,c969342a856f369a4590c0b2f391ac173a7d9264,10.1007/s42979-024-03463-3
10.1007/s11042-024-18452-0,fb707d1f912e0a019b1856ffdca10c2b4db74f86,10.1109/ICECSP61809.2024.10698274
10.1007/s11042-024-18452-0,6394e1dd7db6edefb5026150245d03dbd73972e4,10.1109/ICDCOT61034.2024.10515983
10.1007/s11042-024-18452-0,bdb79295801739b01900395f2e5c2eea5013e58a,10.14569/ijacsa.2024.0151199
10.1007/s11042-024-18452-0,4052b225f9642bb68d4c4eb283277497e33199b6,10.17721/um/54(2024).204-221
10.1016/j.heliyon.2024.e36049,e62b8414b3976cf6fc391b036b60c8290f1544ed,10.3390/app142411825
10.1073/pnas.2308950121,36ab2b2d7fe01d85b2a9ae95087bcf464ed33d18,
10.1073/pnas.2308950121,8e7e4f3f7cb32f3a93b5f6fda367af3e9b04c243,10.1038/s44159-024-00392-z
10.1073/pnas.2308950121,9f390d1f8352f937d75948e74250de4779768b99,10.1002/capr.12869
10.1073/pnas.2308950121,bdb69a22329d93ffa96877fa8efdc6dd7b81358b,10.1016/j.neucom.2024.129138
10.1073/pnas.2308950121,cbdf59c8d7216027449d81545ec44cd0b4764444,10.1016/j.futures.2024.103537
10.1073/pnas.2308950121,df0acdfc26500b4ccd634538edc9f91b33901efe,10.1371/journal.pone.0311095
10.1073/pnas.2308950121,3e7ee9e7b1da9a42fa222e12afca554a0e822097,10.1073/pnas.2409329121
10.1073/pnas.2308950121,dc5acbe92a67ba11f0a660b49fbe828e16d00787,10.7717/peerj-cs.2401
10.1073/pnas.2308950121,a927eb9987b7059ee5f8bea835a2ce116e8528fd,10.1109/iceccme62383.2024.10797013
10.1073/pnas.2308950121,a1fbc45b5a2114df06b1b7cefa5eca3dc8ae8fd0,10.48550/arXiv.2410.23426
10.1073/pnas.2308950121,91f657c27946a6a96d122c2beace6d3068ee5df6,
10.1073/pnas.2308950121,744e7b8210ae061d9ce0b28b4d5871c115bed958,10.1371/journal.pone.0305148
10.1073/pnas.2308950121,23cae0b74e5543781652bbbcc25e170b7732f3d6,10.48550/arXiv.2410.15884
10.1073/pnas.2308950121,5d4513c5321cac93ec26e6ebc5d82e1f9b7c7b51,10.48550/arXiv.2410.12896
10.1073/pnas.2308950121,c918cdcfed62b2f01544dce96cf9f16da7c73b79,10.3844/jcssp.2024.1349.1356
10.1073/pnas.2308950121,650a5ebca81bb4799d3f6c8ca38b88af44ad5fb9,10.1016/j.jbi.2024.104735
10.1073/pnas.2308950121,57b3ec0a322ca7dd02d2c42a9b7127d349493f08,10.2139/ssrn.4853774
10.1073/pnas.2308950121,a77a83a71bb57c0f65298f2d88ab736d9a34bcfe,10.1177/14614448241279034
10.1073/pnas.2308950121,40ee78489abb2d549818ccf84578df3391c9521d,10.48550/arXiv.2409.13354
10.1073/pnas.2308950121,2d3d067c24a5c21e89088793fff4d2481597b637,10.1038/s41562-024-01959-9
10.1073/pnas.2308950121,cd1cc9ed31c850d8c6d9664dada2f636048f7990,10.48550/arXiv.2409.12722
10.1073/pnas.2308950121,fffed49723121efa88138860852725b0580e76ce,10.48550/arXiv.2409.11733
10.1073/pnas.2308950121,207a11a8075c31b325f1b9988581c63f99a364ea,10.48550/arXiv.2409.10760
10.1073/pnas.2308950121,132f4b25b7e5a8494a9f71e36123905eef6be106,10.48550/arXiv.2409.09601
10.1073/pnas.2308950121,520134bc8ec755722cae31e0265c0f438b29e12e,10.3390/smartcities7050095
10.1073/pnas.2308950121,e497bcfba9e2dee0ee6b1cf0f4acc61e4a78b2ca,10.1093/pnasnexus/pgae345
10.1073/pnas.2308950121,da6f85e567f8e3436bcb7c4c75b0cab49f7cb24f,10.3758/s13428-024-02455-8
10.1073/pnas.2308950121,ba73f425dc7e815991f9b547227c7a674e9e000a,10.48550/arXiv.2408.06929
10.1073/pnas.2308950121,8e9639e0e84b498362ee698ad0c606c778c8d6ee,10.48550/arXiv.2408.03414
10.1073/pnas.2308950121,ea31997d72d339f1c4453623ff3d0a24414c5dae,10.1016/j.psychres.2024.116119
10.1073/pnas.2308950121,e1baeb75efad9a60a911f54439d88a32791bf896,10.48550/arXiv.2407.19422
10.1073/pnas.2308950121,81b99485762ec46c5ff29e04df6e9d6b0623f18e,10.1186/s41235-024-00573-7
10.1073/pnas.2308950121,3a51574866a55bdb3c4fecfa9548c4b1e1b0e587,10.1037/emo0001376
10.1073/pnas.2308950121,4944021c85a1efc844ce908950cc777d9a995926,10.3389/frsps.2024.1383152
10.1073/pnas.2308950121,4296f5e2c43930428d9a31dce9061a4ef488f674,10.51698/tripodos.2024.55.06
10.1073/pnas.2308950121,325b74b629e60115c9ef50f07efd6b15818dc0c0,10.48550/arXiv.2406.17055
10.1073/pnas.2308950121,8e4ee9d38e3096db2bdf28b54e5a099caab77f4f,10.1145/3661167.3661207
10.1073/pnas.2308950121,0195bdbe4a9b9c5c46ea893ae57a0b40fa64a865,10.1080/1359432x.2024.2360225
10.1073/pnas.2308950121,e602f0a75f9210448e2326ff66cf665037307976,10.48550/arXiv.2406.09464
10.1073/pnas.2308950121,32d4a2e67966380251cd44170ad8887a84561c0c,10.48550/arXiv.2406.04278
10.1073/pnas.2308950121,4906654ecb2d42cfee13f46bebe2ec02bb6442b1,10.48550/arXiv.2406.00936
10.1073/pnas.2308950121,411dcd66a14479a83e553b5acfc49685a27277d9,10.48550/arXiv.2405.13052
10.1073/pnas.2308950121,ca15915557de2c7b743f9cc42c467676bf52dd21,10.17605/OSF.IO/TBM7D
10.1073/pnas.2308950121,73dd6742433e7daa3edf30599a3da5e7f2d5300a,10.1145/3613905.3636301
10.1073/pnas.2308950121,6983531d76294129365202f3b4905e0e6bbd5477,10.48550/arXiv.2405.02454
10.1073/pnas.2308950121,22daf6621b8d48067d5060e0eee2128ac844b958,10.48550/arXiv.2405.01917
10.1073/pnas.2308950121,379c389219a57540f9ef76e88c1e9254a88b43dd,10.3389/frai.2024.1365508
10.1073/pnas.2308950121,53404ffcd27e376bb20d4ba25776b75eebd11838,10.3386/w32421
10.1073/pnas.2308950121,ae760736abd0cff76c0be2edffed360d7f0a438c,10.48550/arXiv.2404.09045
10.1073/pnas.2308950121,98224ca78dc8a8b4fbdedbc76ceb5a0fd65fae69,10.1038/s43586-024-00310-w
10.1073/pnas.2308950121,f565c7a1216bd69ef8c4d682fb6c9df84002ce7f,10.3758/s13428-024-02381-9
10.1073/pnas.2308950121,67fd95509db470d673a5c9a68deeb1cfdbac616c,10.48550/arXiv.2403.15293
10.1073/pnas.2308950121,9d4624e0d7ff80712e6d82ebff025d108bb2dcc2,10.48550/arXiv.2403.14255
10.1073/pnas.2308950121,0e8ec196e908bb3e2b9a709ee9420f1c4d8577af,
10.1073/pnas.2308950121,42dd2d351a0cd2ba599ec8c8b21cfdc4ad4f3323,10.48550/arXiv.2403.00277
10.1073/pnas.2308950121,bf61d4b7f52d9573e5bced3216d6a36374df3661,10.1098/rsif.2023.0720
10.1073/pnas.2308950121,603fe4509d6e7859d3e7647bf25d19c7f3d269fc,10.48550/arXiv.2402.13589
10.1073/pnas.2308950121,34503f8a9b1b48cd7b24471d9b4c23e41a7849ad,10.18653/v1/2024.acl-long.779
10.1073/pnas.2308950121,7a63385cfdb5c7ecd6b78e3eadb832c4b92ba62b,10.48550/arXiv.2402.04105
10.1073/pnas.2308950121,b86363509341d205945e393941416978fff010fd,10.48550/arXiv.2402.05129
10.1073/pnas.2308950121,a54dcfb673e1bbf5c709908160ca2fa70f2b4bb2,10.48550/arXiv.2401.16657
10.1073/pnas.2308950121,c40988b9d4961db2dd263c1b4a31f4c043531f17,10.1007/s43681-024-00585-5
10.1073/pnas.2308950121,02d389cebe4e9b973832021f48ae11da2ab6e4da,10.3758/s13428-024-02337-z
10.1073/pnas.2308950121,71491b7e8913f24d7d0f01bfd0a9814dc72f4675,10.48550/arXiv.2401.01519
10.1073/pnas.2308950121,30c5c481ded2686e21ce108925d4ecf9d0c62d05,10.1093/pnasnexus/pgae191
10.1073/pnas.2308950121,d5688d5154f934b232ddb7f899b31adf8a08fc2b,10.48550/arXiv.2312.04578
10.1073/pnas.2308950121,2e6796e26030deeb07474118c04faa72299d76c3,10.1017/S0007123423000571
10.1073/pnas.2308950121,dcdcc1b19c238fce92f46ea97033bf4d6b9a9c9e,10.48550/arXiv.2311.05769
10.1073/pnas.2308950121,9bee647cd2999fcd2b68b964bbe128a471d3707c,10.48550/arXiv.2310.15819
10.1073/pnas.2308950121,dd1d5906ccf9725bde74eb0de1fb4b5e01a5c0cc,10.48550/arXiv.2310.12049
10.1073/pnas.2308950121,067cf6cba7aee45d75c8ef31fbda3e7b8cfaaad1,10.1038/s44159-023-00241-5
10.1073/pnas.2308950121,4c8e341c91bbd8dcbb2d3bc18f0e60d41e34035f,10.48550/arXiv.2310.10679
10.1073/pnas.2308950121,4f8ca3ccb77ff3c60ce90910854175eb8ab21a57,10.48550/arXiv.2310.07146
10.1073/pnas.2308950121,913e30f88858ecfa0564371ebcfcee914cd36edd,
10.1073/pnas.2308950121,2630583bfb5a5924bc15264f72c77a27bcb98af7,10.1093/pnasnexus/pgae231
10.1073/pnas.2308950121,029a902df3c04f5faef71c6b57caa19bb432d5c3,10.1007/s42761-023-00199-w
10.1073/pnas.2308950121,b4531fbd97743cb099cc3cafd21b6da06fc3af67,10.2196/50514
10.1073/pnas.2308950121,2406d2b5369d03b3bad307e420d3c40ec0ea4951,10.48550/arXiv.2306.02177
10.1073/pnas.2308950121,5f8b29020b1724bd1fae229868581f31a4f9382a,
10.1073/pnas.2308950121,0ef1625feb4c07162ea5733a9e694a33e124f016,10.1140/epjds/s13688-023-00427-0
10.1073/pnas.2308950121,ee5dbc652c99be394d461112c51e7b31596b5bf9,
10.1073/pnas.2308950121,df99a1ed620a746d4acfc0e865203352bd4fa16e,
10.1073/pnas.2308950121,1c888afc867a68dce202ade8ec5ed7d76a43ce4b,10.5817/wp_muni_econ_2024-06
10.1073/pnas.2308950121,b9e49964645610035846cae5f7878d963686b388,10.20879/acr.2024.21.025
10.1073/pnas.2308950121,eb59c73379fb2723046738a4a8e1de62c88d1831,10.1017/dap.2024.44
10.1073/pnas.2308950121,bb0160113903ec81811120cbe2807495e2adc256,10.48550/arXiv.2410.20130
10.1073/pnas.2308950121,95a5e0c697b5ee66f0a6f472ce395f1eab0002bc,
10.1073/pnas.2308950121,cbe88402f149550df8823d42a02cb50f770c4097,
10.1073/pnas.2308950121,fba48cee29790349eb56898813bc2bad458b2727,
10.48084/etasr.7818,e5e6d8351e549ac96bf6edbc28ed1d0210c2860e,10.48084/etasr.8859
10.3390/app14166952,515352760be6c67c4914961e0814ae6d9bc06e97,10.30574/wjarr.2024.24.3.3725
10.3390/app14166952,39a9fe3fd4e92490c5686b908fa7b347473b87dd,10.3390/app142110069
10.1016/j.dib.2024.110751,f02a913e8765811e0c9c4787df68f55840af360f,10.47134/innovative.v3i3.122
10.1016/j.dib.2024.110663,b513c8d8500489f2e1fbdeb7633db0668686e83c,10.1109/ICITACEE62763.2024.10762784
10.1007/s12145-024-01345-z,edbbc3658b074fae2d0cf0eb30f5ffd01d478a52,10.1080/20964471.2024.2403166
10.1016/j.rser.2024.114570,96045c66e019545b8f67a3922bb7b0e41fd41387,10.1016/j.rser.2024.115303
10.1016/j.rser.2024.114570,12ca187fd07e022a33ecad7374b2a1100ac60266,
10.1016/j.rser.2024.114570,f933cccc902b792a9a49c00d297c8acd44741b67,10.1109/IoTaIS64014.2024.10799309
10.1016/j.rser.2024.114570,bbb92433e3927ebd09b3e8d2ec256bf71bd0d357,10.48550/arXiv.2411.18383
10.1007/s10844-024-00845-0,378ef6735577260016f767bfd17c66c1f3892a9f,10.1007/s10115-024-02214-3
10.1007/s10844-024-00845-0,83556d619cc41de76a077752d866e0e0efc19e07,10.1007/s10844-024-00868-7
10.1007/s10844-024-00845-0,cf06154ede072118867bb85644b77b58964c3186,10.1109/ASET60340.2024.10708752
10.1007/s10844-024-00845-0,38c1aa12c24befc6b8b3e4a65d2fa91be98ad69d,10.1007/s43684-024-00064-y
10.1007/s11042-023-17971-6,a90e998b7d6791bd1056325d21bd3428ea84c13a,10.1007/s11042-024-19672-0
10.1007/s11042-023-17971-6,3cf899ef89a586069cad4efe3fbad48b483af88b,10.1007/s41870-024-01981-0
10.1007/s11469-022-00966-z,9c53e5e3fca44481fd4990a23e4da136b2c64983,10.1109/ICAC3N60023.2023.10541714
10.1371/journal.pone.0306520,de47d8eda535bc489ba80acac0bf8600ca7155a6,10.1016/j.foar.2024.10.002
10.1371/journal.pone.0306520,b2b0afd831fe82e573813c42168eb4b2591d03aa,10.1109/ICISC62624.2024.00075
10.1371/journal.pone.0306520,05142eccc303e0eac532503173e25840e1f52af4,
10.1371/journal.pone.0306520,b0dd40ff112b62edb3560c75139425a36cdb6475,10.1016/j.irfa.2023.102633
10.1371/journal.pone.0306520,d2ebdaa65b175d54dd43304fa894ef90730e383c,10.1109/ACCESS.2024.3517492
10.1371/journal.pone.0306520,260aca6ec684e788f575d7f7392f7153ee198e51,10.3389/fpubh.2021.727047
10.1371/journal.pone.0306520,47547fbf819d7d269b6c51382e32f7be83806695,10.20979/UEYD.874254
10.12785/ijcds/160135,6aa0c41529df019cf47a482b27a1e5cc503fcff5,10.1177/09702385241284879
10.1016/j.engappai.2024.108241,db2941c3ad2c67180657157ed50274c01e825e3c,10.3390/electronics13173431
10.1016/j.engappai.2024.108241,0216ea857d81737ff3ec089212aeb360f3810977,10.1109/ACCESS.2024.3503637
10.1108/MRR-07-2023-0526,0a236f52dd48be52a7ea995d50eb09a0a90cdef2,10.1016/j.techfore.2024.123829
10.1108/MRR-07-2023-0526,643c0d4a08393c52f36e21770763c2d1639e735b,10.1016/j.ijme.2024.101070
10.1108/MRR-07-2023-0526,b06b65baaaf18fdc0bc97ae43f20761cff4efd75,10.12688/f1000research.153215.1
10.1108/MRR-07-2023-0526,50114b47beb4343a1bdb754532e01edead5c68bb,10.1108/ijtc-01-2024-0033
10.1007/s10586-023-04220-6,96f4f7141f7895f3c6770ecba2a9da380f5706e2,10.1080/23311975.2024.2421411
10.1007/s10586-023-04220-6,e1c44f1f32cac542382db87877b4493eddab97ed,10.1109/IDSTA62194.2024.10747006
10.1007/s10586-023-04220-6,76acef11d038b158c636ec91a513f04d442edac0,10.11591/ijece.v14i3.pp3011-3020
10.1007/s10586-023-04220-6,71100d3bc28a74a4618bbf97e59d0942eb46c68a,10.1109/ACCESS.2024.3390605
10.1007/s10586-023-04220-6,f26cf5b2eccf7bcc8fe308ba058b8d92a751e355,10.1109/ACCESS.2024.3392640
10.1007/s10586-023-04220-6,ee5a5e406dd70f95498b98ff95b681b027cfbfa4,10.1109/ACCESS.2024.3406469
10.3390/math12121806,58955cf306fbd4e9555019c8d0c0dcf8c43312b4,10.3390/systems12110475
10.3390/bdcc8060051,78c6e374cb76a26d1ea5cbe0429c3531c9344ce7,10.14569/ijacsa.2024.01508102
10.3390/bdcc8060051,4cf3ec6ab0d84f72e49fccffc0de29784a57a0d7,10.12677/ecl.2024.1341347
10.48084/etasr.7524,e5e6d8351e549ac96bf6edbc28ed1d0210c2860e,10.48084/etasr.8859
10.48084/etasr.7524,1ac3e36c907a7965763dbe1994ab531b55d8c667,10.48084/etasr.8395
10.48084/etasr.7524,caebdf2e79888d9092154a366e29fdccd7d59810,10.48084/etasr.8249
10.1016/j.dajour.2024.100473,b319e7889ea6b0103de971aa051c7635c036aa87,10.31763/iota.v4i3.784
10.1016/j.dajour.2024.100473,8bcbe7cf3d0ad1d081ecdf84c3b23d5ff6a6f3a4,10.18280/ria.380315
10.1016/j.dajour.2024.100473,786b7eb067bcfedfbb62add217f9489660d9efde,10.14569/ijacsa.2024.0150654
10.1016/j.asej.2024.102736,b89e1f26393e6f04bf312f15aa122a90c362bac1,10.1109/ICRAIS62903.2024.10811714
10.1016/j.asej.2024.102736,29c1269e3223177458940c3e8913b0033f3b6367,10.3390/computers13110280
10.1016/j.asej.2024.102736,90022966b11681348d699d421b93fa690bf2d4bc,10.1016/j.heliyon.2024.e36892
10.1016/j.asej.2024.102736,1e0148e7e841457ddb49adb5e39ab05ef574e3b8,10.1111/exsy.13686
10.1016/j.asej.2024.102736,1fd036f7d892facecfcf9d088470611ca06a127c,10.1145/3670403
10.1016/j.asej.2024.102736,073e3514f3ed95ca9cb6f8b91e997e99fcb1a68e,10.1016/j.iswa.2024.200376
10.1016/j.asej.2024.102736,e92809e4bd6b1fbf0dec77283aa9f0132c1887bc,10.1109/ACCESS.2024.3416955
10.1016/j.asej.2024.102736,677abc650b5c934b23ebabfc90031eae29727150,10.18653/v1/2024.arabicnlp-1.90
10.1016/j.ecoser.2024.101614,a9ae36e4baa9a983aaf0929876df80c49a4953b2,10.1016/j.culher.2024.09.011
10.1002/we.2902,461fd5f6ff08e642219d4096d2df76ca6d299552,10.3329/ijss.v24i2.78000
10.1002/we.2902,fdd1bfbfd40253d96906e2201f05a85e54969812,10.1016/j.ijhydene.2024.08.377
10.1002/we.2902,d7560120d3acf5b157ec78ca9a14693b361d6661,10.1002/iis2.13217
10.1002/we.2902,19a543e7ff27d3107f686aad7ea8ecb34caf4970,10.48550/arXiv.2305.03092
10.1002/we.2902,03e9eba8802beda54a0cc1640e6d180385b2aeaf,10.1016/j.apenergy.2023.122338
10.1007/s11760-024-03014-6,fcc78cbb0be1124733a583d23e0e4a02c68b3b4d,10.1080/15332667.2024.2405314
10.1007/s11760-024-03014-6,01f34df27ccd33deb1a349ef786c862c2a21304b,10.1109/ICESC60852.2024.10689776
10.1007/s11760-024-03014-6,bf15d33201c6f75c0aaf9eb58af3ff8cc6b24065,10.1080/23080477.2024.2370210
10.1007/s11760-024-03014-6,5e64f13d438b79200c9540e470f2783d0448d366,10.1109/ACCESS.2024.3487752
10.1109/TCSS.2023.3322002,4aba013aff98685a5d47f92b9e9a2dea9adcc96b,10.33022/ijcs.v13i3.4069
10.1109/TCSS.2023.3322002,a503794e46d3a67a9d2478e561ad2a55a8d9b0a6,10.14569/ijacsa.2024.0150424
10.1109/TCSS.2023.3322002,8ab40279354ddda254e12fff75b202750ee6133e,10.1109/ACCESS.2024.3394843
10.1109/TCSS.2023.3322002,009c0dde590cc2e075727b3e761a3507892b9720,10.2139/ssrn.4814788
10.1177/03611981231200225,71fbfde2cf77c72f46a878f5f0856e248b24ba5f,10.3390/su16177245
10.1177/03611981231200225,55c6a07287d5835bbe3a883f5ae46585aa9b149f,10.1108/k-05-2023-0884
10.1177/03611981231200225,7974571f4d446998af8b788584d305fdc03eef9e,10.46254/an13.20230504
10.1177/01655515221100728,cddc10201123e8b8b336e81f6af0d85dfe5d5dbb,10.1145/3702879.3702908
10.1177/01655515221100728,71ab7d84ad33a41cb591b117d1a0c195eb46372a,10.1007/s00500-024-09754-4
10.1177/01655515221100728,595c1f8de2aaf59f2b2526024b006a715c9b0c21,10.2478/amns-2024-3033
10.1177/14614448221099900,ae97a64f1a64dbf7004212b0a05982ef1b5c4fb0,10.70082/esiculture.vi.747
10.1177/14614448221099900,cfd21d897588d7008ef34cabf688924c2fcb34e7,10.3389/fdgth.2023.1297983
10.1177/14614448221099900,e1731aa12c30c7fce2acdbefe31ed6b88d8cf0ce,10.1080/00918369.2023.2263801
10.1177/14614448221099900,d72c7a709270963037ba65d888bec9b94c3e1139,10.1016/j.chbah.2023.100011
10.1177/14614448221099900,eed5da6e0941c5c1bfd306d7ae5c2f782aa02a07,10.1371/journal.pone.0273636
10.12785/ijcds/1501114,c706a1b5d398cd016f351b8fbcb7f2ef53a64380,10.14201/adcaij.31601
10.1016/j.heliyon.2024.e27863,302efde17b55d24076256ff3811bd1eaa331e50f,10.54097/dppqhd33
10.1016/j.heliyon.2024.e27863,9d99a9db551a0a67ef9a45be2a0248c91f95cbbc,10.4103/jnsm.jnsm_68_24
10.1016/j.heliyon.2024.e27863,67f1e27f2021f6c9749a8476b05e73fe6e2850e6,10.21608/mjcis.2024.275844.1002
10.1016/j.heliyon.2024.e27863,143631bd376951b5244526a8a687006fefdc72b4,10.1016/j.jjimei.2024.100295
10.1016/j.heliyon.2024.e27863,d77691e615f5cf04ea1f403ce1bfd46fa8e4f129,10.1016/j.heliyon.2024.e39786
